Date,Open,High,Low,Close,Adj_Close,Volume
15-Jul-21,219.46,222.05,212.63,216.87,216.87,"60,628,800"
14-Jul-21,223.58,226.2,217.61,217.79,217.79,"64,923,600"
13-Jul-21,228.77,231.09,222.1,222.85,222.85,"62,898,300"
12-Jul-21,220.73,229.08,220.72,228.57,228.57,"77,781,000"
9-Jul-21,217.73,219.64,214.9,218.98,218.98,"54,421,500"
8-Jul-21,209.46,218.14,206.82,217.6,217.6,"68,319,900"
7-Jul-21,221.42,221.9,212.77,214.88,214.88,"56,376,000"
6-Jul-21,227.24,228,217.13,219.86,219.86,"69,853,500"
2-Jul-21,226.33,233.33,224.42,226.3,226.3,"81,163,500"
1-Jul-21,227.97,229.33,224.27,225.97,225.97,"55,903,500"
30-Jun-21,226.59,230.94,226.05,226.57,226.57,"56,774,700"
29-Jun-21,228.22,229.17,225.3,226.92,226.92,"52,143,900"
28-Jun-21,223.88,231.57,223.44,229.57,229.57,"64,884,600"
25-Jun-21,229.86,231.27,222.9,223.96,223.96,"97,490,100"
24-Jun-21,225,232.54,222.54,226.61,226.61,"137,947,200"
23-Jun-21,210.67,219.07,210.01,218.86,218.86,"93,297,600"
22-Jun-21,206.08,209.52,205.17,207.9,207.9,"57,476,700"
21-Jun-21,208.16,210.46,202.96,206.94,206.94,"74,438,100"
18-Jun-21,204.46,209.45,203.93,207.77,207.77,"73,682,700"
17-Jun-21,200.63,207.16,200.45,205.53,205.53,"68,104,200"
16-Jun-21,199.18,202.83,197.83,201.62,201.62,"66,432,300"
15-Jun-21,205.56,205.6,199.41,199.79,199.79,"53,292,300"
14-Jun-21,204.08,208.5,203.06,205.9,205.9,"61,272,000"
11-Jun-21,203.41,204.19,200.51,203.3,203.3,"48,615,900"
10-Jun-21,201.29,205.53,200.17,203.37,203.37,"71,758,800"
9-Jun-21,200.72,203.93,199.21,199.59,199.59,"49,753,800"
8-Jun-21,207.67,207.7,198.5,201.2,201.2,"78,160,200"
7-Jun-21,197.28,203.33,194.29,201.71,201.71,"67,631,100"
4-Jun-21,193.24,200.2,192.4,199.68,199.68,"72,110,700"
3-Jun-21,200.6,201.52,190.41,190.95,190.95,"90,335,700"
2-Jun-21,206.71,207.79,199.71,201.71,201.71,"69,908,400"
1-Jun-21,209.27,211.27,206.85,207.97,207.97,"54,254,700"
28-May-21,209.5,211.86,207.46,208.41,208.41,"68,211,000"
27-May-21,206.75,210.38,205.4,210.28,210.28,"79,111,800"
26-May-21,202.52,208.72,200.5,206.38,206.38,"85,917,900"
25-May-21,202.44,204.66,198.57,201.56,201.56,"84,017,700"
24-May-21,193.87,204.83,191.22,202.15,202.15,"103,674,300"
21-May-21,198.7,198.89,193.33,193.63,193.63,"78,091,800"
20-May-21,191.67,196.28,190.36,195.59,195.59,"92,463,300"
19-May-21,184.18,188.74,182.33,187.82,187.82,"118,735,200"
18-May-21,189.33,198.75,187.79,192.62,192.62,"110,491,800"
17-May-21,191.85,196.58,187.07,192.28,192.28,"97,171,200"
14-May-21,194.47,197.62,190.15,196.58,196.58,"100,112,700"
13-May-21,200.51,202.15,186.55,190.56,190.56,"132,554,700"
12-May-21,200.83,206.8,195.59,196.63,196.63,"101,470,800"
11-May-21,199.75,209.03,198.53,205.73,205.73,"139,511,700"
10-May-21,221.63,221.68,209.2,209.68,209.68,"94,177,200"
7-May-21,221.93,230,220.07,224.12,224.12,"70,407,600"
6-May-21,226.92,227.01,216.67,221.18,221.18,"83,353,800"
5-May-21,227.02,228.43,222.45,223.65,223.65,"65,705,700"
4-May-21,226.31,227.82,219.23,224.53,224.53,"89,217,900"
3-May-21,234.6,235.33,226.83,228.3,228.3,"81,129,300"
30-Apr-21,222.53,238.49,222.05,236.48,236.48,"122,276,100"
29-Apr-21,233.17,234.08,222.83,225.67,225.67,"86,536,200"
28-Apr-21,232.14,236.17,231.2,231.47,231.47,"66,813,000"
27-Apr-21,239.32,241.33,234.45,234.91,234.91,"88,311,000"
26-Apr-21,247,249.77,244.2,246.07,246.07,"93,115,500"
23-Apr-21,239.93,245.79,238.49,243.13,243.13,"85,110,000"
22-Apr-21,247.17,251.26,239.35,239.9,239.9,"106,770,900"
21-Apr-21,234.92,248.28,232.67,248.04,248.04,"93,646,500"
20-Apr-21,239.14,245.75,236.9,239.66,239.66,"106,827,000"
19-Apr-21,239.87,241.8,230.6,238.21,238.21,"119,058,600"
16-Apr-21,242.88,249.8,241.53,246.59,246.59,"83,938,500"
15-Apr-21,247.7,247.9,240.44,246.28,246.28,"83,546,700"
14-Apr-21,256.9,260.26,242.68,244.08,244.08,"147,052,200"
13-Apr-21,237.57,254.33,236.89,254.11,254.11,"133,958,400"
12-Apr-21,228.57,234.93,227.36,233.99,233.99,"87,407,100"
9-Apr-21,225.92,226.99,223.14,225.67,225.67,"64,311,300"
8-Apr-21,225.79,229.85,223.88,227.93,227.93,"71,772,900"
7-Apr-21,229,230.46,222.61,223.66,223.66,"78,928,200"
6-Apr-21,230.1,232.18,227.12,230.54,230.54,"84,815,400"
5-Apr-21,235.9,236.05,228.23,230.35,230.35,"125,528,400"
1-Apr-21,229.46,230.81,219.81,220.58,220.58,"105,895,200"
31-Mar-21,215.54,224,213.7,222.64,222.64,"100,011,900"
30-Mar-21,200.58,212.55,197,211.87,211.87,"118,297,200"
29-Mar-21,205.21,205.49,198.67,203.76,203.76,"85,911,000"
26-Mar-21,213.96,214.61,199.96,206.24,206.24,"101,558,400"
25-Mar-21,204.33,215.17,203.17,213.46,213.46,"117,674,700"
24-Mar-21,222.64,222.67,210.04,210.09,210.09,"101,385,600"
23-Mar-21,225.26,225.93,219.17,220.72,220.72,"91,475,700"
22-Mar-21,228.2,233.21,222.92,223.33,223.33,"118,536,600"
19-Mar-21,215.53,219.08,208.21,218.29,218.29,"128,682,000"
18-Mar-21,228.1,229.74,217.33,217.72,217.72,"99,674,400"
17-Mar-21,218.96,234.58,217,233.94,233.94,"121,117,500"
16-Mar-21,234.45,235.97,223.67,225.63,225.63,"96,587,100"
15-Mar-21,231.36,237.73,228.01,235.98,235.98,"88,006,800"
12-Mar-21,223.33,231.63,222.05,231.24,231.24,"100,751,400"
11-Mar-21,233.13,234.17,225.73,233.2,233.2,"108,761,700"
10-Mar-21,233.43,239.28,218.35,222.69,222.69,"181,817,100"
9-Mar-21,202.73,226.03,198.4,224.53,224.53,"202,569,900"
8-Mar-21,200.18,206.71,186.26,187.67,187.67,"155,361,000"
5-Mar-21,208.69,209.28,179.83,199.32,199.32,"268,189,500"
4-Mar-21,218.6,222.82,200,207.15,207.15,"197,758,500"
3-Mar-21,229.33,233.57,217.24,217.73,217.73,"90,624,000"
2-Mar-21,239.43,240.37,228.33,228.81,228.81,"71,196,600"
1-Mar-21,230.04,239.67,228.35,239.48,239.48,"81,408,600"
26-Feb-21,233.33,235.57,219.84,225.17,225.17,"123,267,600"
25-Feb-21,242.05,245.74,223.53,227.41,227.41,"117,071,700"
24-Feb-21,237.28,248.33,231.39,247.34,247.34,"110,301,000"
23-Feb-21,220.71,237.87,206.33,232.95,232.95,"199,820,700"
22-Feb-21,254.21,256.17,236.73,238.17,238.17,"111,809,100"
19-Feb-21,265,265.6,259.12,260.43,260.43,"56,874,900"
18-Feb-21,260.3,264.9,258.76,262.46,262.46,"53,871,300"
17-Feb-21,259.7,266.61,254,266.05,266.05,"77,989,500"
16-Feb-21,272.67,273.67,264.15,265.41,265.41,"59,406,900"
12-Feb-21,267.09,272.44,261.78,272.04,272.04,"71,304,900"
11-Feb-21,270.81,276.63,267.24,270.55,270.55,"64,868,400"
10-Feb-21,281.21,281.61,266.67,268.27,268.27,"108,648,300"
9-Feb-21,285.04,286.6,280.58,283.15,283.15,"45,473,100"
8-Feb-21,289.89,292.59,284.92,287.81,287.81,"60,485,100"
5-Feb-21,281.67,288.26,279.66,284.08,284.08,"55,699,800"
4-Feb-21,285,285.5,277.81,283.33,283.33,"47,438,100"
3-Feb-21,292.34,292.69,284.35,284.9,284.9,"55,030,500"
2-Feb-21,281.56,293.5,280.73,290.93,290.93,"73,038,600"
1-Feb-21,271.43,280.67,265.19,279.94,279.94,"76,174,200"
29-Jan-21,276.67,280.8,260.03,264.51,264.51,"104,972,400"
28-Jan-21,273.33,282.67,267,278.48,278.48,"79,134,000"
27-Jan-21,290.12,297.17,286.22,288.05,288.05,"82,002,000"
26-Jan-21,297.13,298.63,290.53,294.36,294.36,"69,394,800"
25-Jan-21,285,300.13,279.61,293.6,293.6,"123,520,200"
22-Jan-21,278.1,282.67,276.21,282.21,282.21,"60,199,500"
21-Jan-21,285,285.24,280.47,281.66,281.66,"61,563,300"
20-Jan-21,286.25,286.5,279.09,283.48,283.48,"76,997,700"
19-Jan-21,279.27,283.33,277.67,281.52,281.52,"76,101,000"
15-Jan-21,284,286.63,273.03,275.39,275.39,"116,332,800"
14-Jan-21,281.13,287.67,279.58,281.67,281.67,"93,798,900"
13-Jan-21,284.25,286.82,277.33,284.8,284.8,"99,937,500"
12-Jan-21,277,289.33,275.78,283.15,283.15,"138,812,100"
11-Jan-21,283.13,284.81,267.87,270.4,270.4,"177,904,800"
8-Jan-21,285.33,294.83,279.46,293.34,293.34,"225,166,500"
7-Jan-21,259.21,272.33,258.4,272.01,272.01,"154,496,700"
6-Jan-21,252.83,258,249.7,251.99,251.99,"134,100,000"
5-Jan-21,241.22,246.95,239.73,245.04,245.04,"96,735,600"
4-Jan-21,239.82,248.16,239.06,243.26,243.26,"145,914,600"
31-Dec-20,233.33,239.57,230.37,235.22,235.22,"148,949,700"
30-Dec-20,224,232.2,222.79,231.59,231.59,"128,538,000"
29-Dec-20,220.33,223.3,218.33,222,222,"68,732,400"
28-Dec-20,224.84,227.13,220.27,221.23,221.23,"96,835,800"
24-Dec-20,214.33,222.03,213.67,220.59,220.59,"68,596,800"
23-Dec-20,210.73,217.17,207.52,215.33,215.33,"99,519,000"
22-Dec-20,216,216.63,204.74,213.45,213.45,"155,148,000"
21-Dec-20,222.08,222.83,215.36,216.62,216.62,"174,135,900"
18-Dec-20,222.97,231.67,209.51,231.67,231.67,"666,378,600"
17-Dec-20,209.4,219.61,206.5,218.63,218.63,"168,810,300"
16-Dec-20,209.41,210.83,201.67,207.59,207.59,"126,287,400"
15-Dec-20,214.43,215.63,207.93,211.08,211.08,"135,214,500"
14-Dec-20,206.33,214.25,203.4,213.28,213.28,"156,121,800"
11-Dec-20,205,208,198.93,203.33,203.33,"139,425,000"
10-Dec-20,191.46,209.25,188.78,209.02,209.02,"201,249,600"
9-Dec-20,217.9,218.11,196,201.49,201.49,"213,873,600"
8-Dec-20,208.5,217.09,206.17,216.63,216.63,"192,795,000"
7-Dec-20,201.64,216.26,201.02,213.92,213.92,"168,929,100"
4-Dec-20,197,199.68,195.17,199.68,199.68,"88,203,900"
3-Dec-20,196.67,199.66,194.14,197.79,197.79,"127,656,000"
2-Dec-20,185.48,190.51,180.4,189.61,189.61,"143,327,100"
1-Dec-20,199.2,199.28,190.68,194.92,194.92,"120,310,500"
30-Nov-20,200.74,202.6,184.84,189.2,189.2,"189,009,300"
27-Nov-20,193.72,199.59,192.82,195.25,195.25,"112,683,300"
25-Nov-20,183.35,191.33,181.79,191.33,191.33,"146,790,600"
24-Nov-20,180.13,186.66,175.4,185.13,185.13,"160,945,500"
23-Nov-20,167.83,175.33,167.26,173.95,173.95,"150,780,900"
20-Nov-20,166,167.5,163.02,163.2,163.2,"98,735,700"
19-Nov-20,164,169.54,162.52,166.42,166.42,"187,425,900"
18-Nov-20,149.45,165.33,147.83,162.21,162.21,"234,132,000"
17-Nov-20,153.39,154,144.34,147.2,147.2,"183,564,900"
16-Nov-20,136.31,137.48,134.7,136.03,136.03,"80,515,800"
13-Nov-20,136.95,137.51,133.89,136.17,136.17,"59,313,300"
12-Nov-20,138.35,141,136.51,137.25,137.25,"59,565,300"
11-Nov-20,138.82,139.57,136.86,139.04,139.04,"52,073,100"
10-Nov-20,140.03,140.03,132.01,136.79,136.79,"90,852,600"
9-Nov-20,146.5,150.83,140.33,140.42,140.42,"104,499,000"
6-Nov-20,145.37,145.52,141.43,143.32,143.32,"65,118,000"
5-Nov-20,142.77,146.67,141.33,146.03,146.03,"85,243,500"
4-Nov-20,143.54,145.13,139.03,140.33,140.33,"96,429,300"
3-Nov-20,136.58,142.59,135.56,141.3,141.3,"103,055,100"
2-Nov-20,131.33,135.66,130.77,133.5,133.5,"87,063,300"
30-Oct-20,135.63,135.86,126.37,129.35,129.35,"127,533,900"
29-Oct-20,136.65,139.35,135.49,136.94,136.94,"67,965,900"
28-Oct-20,138.83,139.53,135.33,135.34,135.34,"76,354,200"
27-Oct-20,141.25,143.5,140.03,141.56,141.56,"68,059,500"
26-Oct-20,137.21,141.92,136.67,140.09,140.09,"84,717,600"
23-Oct-20,140.61,140.96,135.79,140.21,140.21,"101,151,000"
22-Oct-20,147.31,148.41,141.5,141.93,141.93,"119,979,600"
21-Oct-20,140.9,144.32,140.42,140.88,140.88,"97,111,500"
20-Oct-20,143.92,143.92,139.68,140.65,140.65,"94,968,900"
19-Oct-20,148.75,149,142.96,143.61,143.61,"108,863,400"
16-Oct-20,151.48,151.98,146.28,146.56,146.56,"98,327,700"
15-Oct-20,150.1,152.19,147.5,149.63,149.63,"107,017,200"
14-Oct-20,149.93,155.3,149.12,153.77,153.77,"143,639,100"
13-Oct-20,147.78,149.63,145.53,148.88,148.88,"103,391,100"
12-Oct-20,147.33,149.58,146.19,147.43,147.43,"116,373,300"
9-Oct-20,143.38,144.86,142.15,144.67,144.67,"86,777,100"
8-Oct-20,146.15,146.33,141.77,141.97,141.97,"121,263,300"
7-Oct-20,139.96,143.3,137.95,141.77,141.77,"129,383,100"
6-Oct-20,141.26,142.93,135.35,137.99,137.99,"147,438,900"
5-Oct-20,141.12,144.55,139.78,141.89,141.89,"134,168,400"
2-Oct-20,140.46,146.38,138.33,138.36,138.36,"214,290,000"
1-Oct-20,146.92,149.63,144.81,149.39,149.39,"152,224,500"
30-Sep-20,140.44,144.64,140.16,143,143,"144,436,800"
29-Sep-20,138.67,142.83,137.2,139.69,139.69,"150,657,900"
28-Sep-20,141.54,142.69,138.52,140.4,140.4,"149,158,800"
25-Sep-20,131.16,136.24,130.43,135.78,135.78,"201,625,500"
24-Sep-20,121.27,133.17,117.1,129.26,129.26,"289,683,300"
23-Sep-20,135.05,137.38,125.29,126.79,126.79,"285,222,600"
22-Sep-20,143.2,145.92,139.2,141.41,141.41,"238,742,400"
21-Sep-20,151.04,151.89,135.69,149.8,149.8,"328,430,400"
18-Sep-20,149.31,150.33,142.93,147.38,147.38,"259,220,400"
17-Sep-20,138.53,145.93,136,141.14,141.14,"230,337,600"
16-Sep-20,146.62,152.6,145.1,147.25,147.25,"216,837,900"
15-Sep-20,145.52,153.98,143.57,149.92,149.92,"291,894,600"
14-Sep-20,126.98,140,124.43,139.87,139.87,"249,061,800"
11-Sep-20,127.31,127.5,120.17,124.24,124.24,"182,152,500"
10-Sep-20,128.74,133,120.19,123.78,123.78,"254,791,800"
9-Sep-20,118.87,123,113.84,122.09,122.09,"238,397,400"
8-Sep-20,118.67,122.91,109.96,110.07,110.07,"346,397,100"
4-Sep-20,134.27,142.67,124.01,139.44,139.44,"330,965,700"
3-Sep-20,135.74,143.93,134,135.67,135.67,"262,788,300"
2-Sep-20,159.66,159.68,135.04,149.12,149.12,"288,528,300"
1-Sep-20,167.38,167.5,156.84,158.35,158.35,"269,523,300"
31-Aug-20,5:1Â Stock Splits,,,,,
31-Aug-20,148.2,166.71,146.7,166.11,166.11,"355,123,200"
28-Aug-20,153.01,154.57,145.77,147.56,147.56,"301,218,000"
27-Aug-20,145.36,153.04,142.83,149.25,149.25,"355,395,000"
26-Aug-20,137.33,144.4,136.91,143.54,143.54,"213,591,000"
25-Aug-20,131.66,135.2,131.2,134.89,134.89,"159,883,500"
24-Aug-20,141.75,141.93,128.5,134.28,134.28,"300,954,000"
21-Aug-20,136.32,139.7,135,136.67,136.67,"322,344,000"
20-Aug-20,124.05,134.8,123.8,133.46,133.46,"309,177,000"
19-Aug-20,124.33,127.4,122.75,125.24,125.24,"183,079,500"
18-Aug-20,126.6,128.26,123.01,125.81,125.81,"247,117,500"
17-Aug-20,111.8,123.06,111.52,122.38,122.38,"303,634,500"
14-Aug-20,111,111.25,108.44,110.05,110.05,"188,664,000"
13-Aug-20,107.4,110.08,104.48,108.07,108.07,"306,379,500"
12-Aug-20,98,105.67,95.67,103.65,103.65,"327,441,000"
11-Aug-20,93.07,94.67,91,91.63,91.63,"129,387,000"
10-Aug-20,96.53,97.17,92.39,94.57,94.57,"112,834,500"
7-Aug-20,99.97,99.98,94.33,96.85,96.85,"133,446,000"
6-Aug-20,99.39,101.15,98.48,99.31,99.31,"89,884,500"
5-Aug-20,99.53,99.99,97.89,99,99,"74,217,000"
4-Aug-20,99.67,101.83,97.47,99.13,99.13,"126,225,000"
3-Aug-20,96.61,100.65,96.29,99,99,"132,139,500"
31-Jul-20,101,101.14,94.73,95.38,95.38,"183,123,000"
30-Jul-20,99.2,100.88,98.07,99.17,99.17,"114,315,000"
29-Jul-20,100.07,102.32,99.13,99.94,99.94,"141,403,500"
28-Jul-20,100.27,104.31,98.29,98.43,98.43,"237,130,500"
27-Jul-20,95.67,103.2,94.2,102.64,102.64,"240,730,500"
24-Jul-20,94.4,97.67,91.1,94.47,94.47,"290,949,000"
23-Jul-20,111.93,112.6,98.72,100.87,100.87,"364,927,500"
22-Jul-20,106.6,108.43,104.13,106.16,106.16,"212,416,500"
21-Jul-20,109.33,111.67,103.87,104.56,104.56,"241,608,000"
20-Jul-20,101.27,110,99.2,109.53,109.53,"256,821,000"
17-Jul-20,100.9,102.5,99.33,100.06,100.06,"139,950,000"
16-Jul-20,98.48,102.11,97.73,100.04,100.04,"214,512,000"
15-Jul-20,102.87,103.33,97.13,103.07,103.07,"245,517,000"
14-Jul-20,103.73,106,95.4,101.12,101.12,"351,271,500"
13-Jul-20,110.6,119.67,98.07,99.8,99.8,"584,781,000"
10-Jul-20,93.07,103.26,91.73,102.98,102.98,"350,064,000"
9-Jul-20,93.13,93.9,90.09,92.95,92.95,"175,764,000"
8-Jul-20,93.67,94.48,87.42,91.06,91.06,"244,669,500"
7-Jul-20,93.67,95.3,89.11,92.66,92.66,"322,345,500"
6-Jul-20,85.11,91.85,84.4,91.44,91.44,"308,548,500"
2-Jul-20,81.43,81.87,79.04,80.58,80.58,"258,751,500"
1-Jul-20,72.2,75.69,72.03,74.64,74.64,"199,903,500"
30-Jun-20,67.1,72.51,66.92,71.99,71.99,"253,777,500"
29-Jun-20,64.6,67.33,63.23,67.29,67.29,"135,396,000"
26-Jun-20,66.32,66.33,63.66,63.98,63.98,"132,823,500"
25-Jun-20,63.62,65.73,62.48,65.73,65.73,"138,817,500"
24-Jun-20,66.27,66.73,63.54,64.06,64.06,"164,394,000"
23-Jun-20,66.59,67.47,66.27,66.79,66.79,"95,479,500"
22-Jun-20,66.66,67.26,66,66.29,66.29,"95,436,000"
19-Jun-20,67.52,67.73,66.09,66.73,66.73,"130,195,500"
18-Jun-20,66.87,67.95,66.3,66.93,66.93,"146,278,500"
17-Jun-20,65.85,67,65.5,66.12,66.12,"148,362,000"
16-Jun-20,67.46,67.53,64.16,65.48,65.48,"210,766,500"
15-Jun-20,61.19,66.59,60.57,66.06,66.06,"235,458,000"
12-Jun-20,65.33,65.87,60.84,62.35,62.35,"251,451,000"
11-Jun-20,66.01,67.93,64.8,64.86,64.86,"238,747,500"
10-Jun-20,66.13,68.5,65.5,68.34,68.34,"278,451,000"
9-Jun-20,62.67,63.63,61.6,62.71,62.71,"170,823,000"
8-Jun-20,61.27,63.33,60.61,63.33,63.33,"212,620,500"
5-Jun-20,58.52,59.1,57.75,59.04,59.04,"117,178,500"
4-Jun-20,59.33,59.72,57.23,57.63,57.63,"133,315,500"
3-Jun-20,59.21,59.86,58.67,58.86,58.86,"119,242,500"
2-Jun-20,59.65,60.58,58.07,58.77,58.77,"203,484,000"
1-Jun-20,57.2,59.93,56.94,59.87,59.87,"224,092,500"
29-May-20,53.92,55.67,53.61,55.67,55.67,"176,467,500"
28-May-20,54.23,54.98,53.45,53.72,53.72,"108,834,000"
27-May-20,54.72,55.18,52.33,54.68,54.68,"173,242,500"
26-May-20,55.63,55.64,54.38,54.59,54.59,"121,345,500"
22-May-20,54.81,55.45,54.13,54.46,54.46,"149,812,500"
21-May-20,54.4,55.5,53.07,55.17,55.17,"183,819,000"
20-May-20,54.7,55.07,54.12,54.37,54.37,"109,639,500"
19-May-20,54.34,54.8,53.74,53.87,53.87,"144,547,500"
18-May-20,55.19,55.65,53.59,54.24,54.24,"174,987,000"
15-May-20,52.69,53.67,52.44,53.28,53.28,"157,776,000"
14-May-20,52,53.56,50.93,53.56,53.56,"205,233,000"
13-May-20,54.72,55.07,50.89,52.73,52.73,"285,982,500"
12-May-20,55.13,56.22,53.87,53.96,53.96,"238,603,500"
11-May-20,52.7,54.93,52.33,54.09,54.09,"247,794,000"
8-May-20,52.92,54.93,52.47,54.63,54.63,"241,297,500"
7-May-20,51.81,53.09,51.49,52,52,"172,915,500"
6-May-20,51.77,52.65,50.74,52.17,52.17,"166,848,000"
5-May-20,52.65,53.26,50.81,51.21,51.21,"254,875,500"
4-May-20,46.73,50.8,46.53,50.75,50.75,"288,556,500"
1-May-20,50.33,51.52,45.54,46.75,46.75,"487,977,000"
30-Apr-20,57.01,57.99,50.9,52.13,52.13,"427,078,500"
29-Apr-20,52.68,53.55,52.21,53.37,53.37,"243,240,000"
28-Apr-20,53.04,53.67,50.45,51.27,51.27,"228,330,000"
27-Apr-20,49.17,53.3,49,53.25,53.25,"310,221,000"
24-Apr-20,47.39,48.72,46.55,48.34,48.34,"198,180,000"
23-Apr-20,48.51,48.93,46.88,47.04,47.04,"198,550,500"
22-Apr-20,46.93,48.93,45.91,48.81,48.81,"212,482,500"
21-Apr-20,48.67,50.22,44.92,45.78,45.78,"303,136,500"
20-Apr-20,48.85,51.04,47.48,49.76,49.76,"221,199,000"
17-Apr-20,51.49,51.66,49.84,50.26,50.26,"196,923,000"
16-Apr-20,47.8,50.63,47.11,49.68,49.68,"309,868,500"
15-Apr-20,49.47,50.21,47.33,48.66,48.66,"353,655,000"
14-Apr-20,46.6,49.46,46.16,47.33,47.33,"458,647,500"
13-Apr-20,39.34,43.47,38.7,43.4,43.4,"337,131,000"
9-Apr-20,37.47,38.35,37.14,38.2,38.2,"204,750,000"
